android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.customtabs.CustomTabsIntent -> android.support.a.a:
    io.fabric.sdk.android.services.network.HttpRequest get(java.lang.CharSequence,java.util.Map,boolean) -> a
    io.fabric.sdk.android.services.network.HttpRequest post(java.lang.CharSequence) -> c
    io.fabric.sdk.android.services.network.HttpRequest post(java.lang.CharSequence,java.util.Map,boolean) -> b
    io.fabric.sdk.android.services.network.HttpRequest put(java.lang.CharSequence) -> d
    io.fabric.sdk.android.services.network.HttpRequest delete(java.lang.CharSequence) -> e
    void <init>(java.lang.CharSequence,java.lang.String) -> <init>
    java.net.Proxy createProxy() -> p
    java.net.HttpURLConnection createConnection() -> q
    java.lang.String toString() -> toString
    java.net.HttpURLConnection getConnection() -> a
    int code() -> b
    java.io.ByteArrayOutputStream byteStream() -> c
    java.lang.String body(java.lang.String) -> a
    java.lang.String body() -> d
    java.io.BufferedInputStream buffer() -> e
    java.io.InputStream stream() -> f
    io.fabric.sdk.android.services.network.HttpRequest connectTimeout(int) -> a
    io.fabric.sdk.android.services.network.HttpRequest header(java.lang.String,java.lang.String) -> a
    java.lang.String header(java.lang.String) -> b
    int intHeader(java.lang.String) -> c
    int intHeader(java.lang.String,int) -> a
    java.lang.String parameter(java.lang.String,java.lang.String) -> b
    java.lang.String getParam(java.lang.String,java.lang.String) -> c
    java.lang.String charset() -> g
    io.fabric.sdk.android.services.network.HttpRequest useCaches(boolean) -> a
    java.lang.String contentEncoding() -> h
    io.fabric.sdk.android.services.network.HttpRequest contentType(java.lang.String) -> d
    io.fabric.sdk.android.services.network.HttpRequest contentType(java.lang.String,java.lang.String) -> d
    int contentLength() -> i
    io.fabric.sdk.android.services.network.HttpRequest copy(java.io.InputStream,java.io.OutputStream) -> a
    io.fabric.sdk.android.services.network.HttpRequest closeOutput() -> j
    io.fabric.sdk.android.services.network.HttpRequest closeOutputQuietly() -> k
    io.fabric.sdk.android.services.network.HttpRequest openOutput() -> l
    io.fabric.sdk.android.services.network.HttpRequest startPart() -> m
    io.fabric.sdk.android.services.network.HttpRequest writePartHeader(java.lang.String,java.lang.String,java.lang.String) -> a
    io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String) -> e
    io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String,java.lang.String) -> b
    io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.Number) -> a
    io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String,java.lang.Number) -> a
    io.fabric.sdk.android.services.network.HttpRequest part(java.lang.String,java.lang.String,java.lang.String,java.io.InputStream) -> a
    io.fabric.sdk.android.services.network.HttpRequest partHeader(java.lang.String,java.lang.String) -> f
    io.fabric.sdk.android.services.network.HttpRequest send(java.lang.CharSequence) -> f
    java.net.URL url() -> n
    java.lang.String method() -> o
    java.lang.String access$000(java.lang.String) -> e
    int access$100(io.fabric.sdk.android.services.network.HttpRequest) -> a
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.network.HttpRequest$6 -> a.a.a.a.a.e.d$1:
    java.io.InputStream val$input -> a
    java.io.OutputStream val$output -> b
    io.fabric.sdk.android.services.network.HttpRequest this$0 -> c
    void <init>(io.fabric.sdk.android.services.network.HttpRequest,java.io.Closeable,boolean,java.io.InputStream,java.io.OutputStream) -> <init>
    io.fabric.sdk.android.services.network.HttpRequest run() -> a
    java.lang.Object run() -> b
io.fabric.sdk.android.services.network.HttpRequest$Base64 -> a.a.a.a.a.e.d$a:
    byte[] _STANDARD_ALPHABET -> a
    byte[] encode3to4(byte[],int,int,byte[],int) -> a
    java.lang.String encode(java.lang.String) -> a
    java.lang.String encodeBytes(byte[]) -> a
    java.lang.String encodeBytes(byte[],int,int) -> a
    byte[] encodeBytesToBytes(byte[],int,int) -> b
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.network.HttpRequest$CloseOperation -> a.a.a.a.a.e.d$b:
    java.io.Closeable closeable -> a
    boolean ignoreCloseExceptions -> b
    void <init>(java.io.Closeable,boolean) -> <init>
    void done() -> c
io.fabric.sdk.android.services.network.HttpRequest$ConnectionFactory -> a.a.a.a.a.e.d$c:
    io.fabric.sdk.android.services.network.HttpRequest$ConnectionFactory DEFAULT -> a
    java.net.HttpURLConnection create(java.net.URL) -> a
    java.net.HttpURLConnection create(java.net.URL,java.net.Proxy) -> a
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.network.HttpRequest$ConnectionFactory$1 -> a.a.a.a.a.e.d$c$1:
    void <init>() -> <init>
    java.net.HttpURLConnection create(java.net.URL) -> a
    java.net.HttpURLConnection create(java.net.URL,java.net.Proxy) -> a
io.fabric.sdk.android.services.network.HttpRequest$HttpRequestException -> a.a.a.a.a.e.d$d:
    void <init>(java.io.IOException) -> <init>
    java.io.IOException getCause() -> a
    java.lang.Throwable getCause() -> getCause
io.fabric.sdk.android.services.network.HttpRequest$Operation -> a.a.a.a.a.e.d$e:
    void <init>() -> <init>
    java.lang.Object run() -> b
    void done() -> c
    java.lang.Object call() -> call
io.fabric.sdk.android.services.network.HttpRequest$RequestOutputStream -> a.a.a.a.a.e.d$f:
    java.nio.charset.CharsetEncoder encoder -> a
    void <init>(java.io.OutputStream,java.lang.String,int) -> <init>
    io.fabric.sdk.android.services.network.HttpRequest$RequestOutputStream write(java.lang.String) -> a
io.fabric.sdk.android.services.network.HttpRequestFactory -> a.a.a.a.a.e.e:
    io.fabric.sdk.android.services.network.HttpRequest buildHttpRequest(io.fabric.sdk.android.services.network.HttpMethod,java.lang.String,java.util.Map) -> a
io.fabric.sdk.android.services.network.NetworkUtils -> a.a.a.a.a.e.f:
    javax.net.ssl.SSLSocketFactory getSSLSocketFactory(io.fabric.sdk.android.services.network.PinningInfoProvider) -> a
io.fabric.sdk.android.services.network.PinningInfoProvider -> a.a.a.a.a.e.g:
    java.io.InputStream getKeyStoreStream() -> a
    java.lang.String getKeyStorePassword() -> b
    java.lang.String[] getPins() -> c
    long getPinCreationTimeInMillis() -> d
io.fabric.sdk.android.services.network.PinningTrustManager -> a.a.a.a.a.e.h:
    java.security.cert.X509Certificate[] NO_ISSUERS -> a
    javax.net.ssl.TrustManager[] systemTrustManagers -> b
    io.fabric.sdk.android.services.network.SystemKeyStore systemKeyStore -> c
    long pinCreationTimeMillis -> d
    java.util.List pins -> e
    java.util.Set cache -> f
    void <init>(io.fabric.sdk.android.services.network.SystemKeyStore,io.fabric.sdk.android.services.network.PinningInfoProvider) -> <init>
    javax.net.ssl.TrustManager[] initializeSystemTrustManagers(io.fabric.sdk.android.services.network.SystemKeyStore) -> a
    boolean isValidPin(java.security.cert.X509Certificate) -> a
    void checkSystemTrust(java.security.cert.X509Certificate[],java.lang.String) -> a
    void checkPinTrust(java.security.cert.X509Certificate[]) -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    byte[] hexStringToByteArray(java.lang.String) -> a
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.network.SystemKeyStore -> a.a.a.a.a.e.i:
    java.security.KeyStore trustStore -> a
    java.util.HashMap trustRoots -> b
    void <init>(java.io.InputStream,java.lang.String) -> <init>
    boolean isTrustRoot(java.security.cert.X509Certificate) -> a
    java.security.cert.X509Certificate getTrustRootFor(java.security.cert.X509Certificate) -> b
    java.util.HashMap initializeTrustedRoots(java.security.KeyStore) -> a
    java.security.KeyStore getTrustStore(java.io.InputStream,java.lang.String) -> a
io.fabric.sdk.android.services.network.UrlUtils -> a.a.a.a.a.e.j:
    java.util.TreeMap getQueryParams(java.net.URI,boolean) -> a
    java.util.TreeMap getQueryParams(java.lang.String,boolean) -> a
    java.lang.String urlEncode(java.lang.String) -> a
    java.lang.String urlDecode(java.lang.String) -> b
    java.lang.String percentEncode(java.lang.String) -> c
io.fabric.sdk.android.services.persistence.FileStoreImpl -> a.a.a.a.a.f.a:
    android.content.Context context -> a
    java.lang.String contentPath -> b
    java.lang.String legacySupport -> c
    void <init>(io.fabric.sdk.android.Kit) -> <init>
    java.io.File getFilesDir() -> a
    java.io.File prepare(java.io.File) -> a
io.fabric.sdk.android.services.persistence.PreferenceStore -> a.a.a.a.a.f.b:
    android.content.SharedPreferences get() -> a
    android.content.SharedPreferences$Editor edit() -> b
    boolean save(android.content.SharedPreferences$Editor) -> a
io.fabric.sdk.android.services.persistence.PreferenceStoreImpl -> a.a.a.a.a.f.c:
    android.content.SharedPreferences sharedPreferences -> a
    java.lang.String preferenceName -> b
    android.content.Context context -> c
    void <init>(android.content.Context,java.lang.String) -> <init>
    void <init>(io.fabric.sdk.android.Kit) -> <init>
    android.content.SharedPreferences get() -> a
    android.content.SharedPreferences$Editor edit() -> b
    boolean save(android.content.SharedPreferences$Editor) -> a
io.fabric.sdk.android.services.persistence.PreferenceStoreStrategy -> a.a.a.a.a.f.d:
    io.fabric.sdk.android.services.persistence.PreferenceStore store -> a
    io.fabric.sdk.android.services.persistence.SerializationStrategy serializer -> b
    java.lang.String key -> c
    void <init>(io.fabric.sdk.android.services.persistence.PreferenceStore,io.fabric.sdk.android.services.persistence.SerializationStrategy,java.lang.String) -> <init>
    void save(java.lang.Object) -> a
    java.lang.Object restore() -> a
    void clear() -> b
io.fabric.sdk.android.services.persistence.SerializationStrategy -> a.a.a.a.a.f.e:
    java.lang.String serialize(java.lang.Object) -> a
    java.lang.Object deserialize(java.lang.String) -> b
io.fabric.sdk.android.services.settings.AbstractAppSpiCall -> a.a.a.a.a.g.a:
    void <init>(io.fabric.sdk.android.Kit,java.lang.String,java.lang.String,io.fabric.sdk.android.services.network.HttpRequestFactory,io.fabric.sdk.android.services.network.HttpMethod) -> <init>
    boolean invoke(io.fabric.sdk.android.services.settings.AppRequestData) -> a
    io.fabric.sdk.android.services.network.HttpRequest applyHeadersTo(io.fabric.sdk.android.services.network.HttpRequest,io.fabric.sdk.android.services.settings.AppRequestData) -> a
    io.fabric.sdk.android.services.network.HttpRequest applyMultipartDataTo(io.fabric.sdk.android.services.network.HttpRequest,io.fabric.sdk.android.services.settings.AppRequestData) -> b
    java.lang.String getKitVersionKey(io.fabric.sdk.android.KitInfo) -> a
    java.lang.String getKitBuildTypeKey(io.fabric.sdk.android.KitInfo) -> b
io.fabric.sdk.android.services.settings.AnalyticsSettingsData -> a.a.a.a.a.g.b:
    java.lang.String analyticsURL -> a
    int flushIntervalSeconds -> b
    int maxByteSizePerFile -> c
    int maxFileCountPerSend -> d
    int maxPendingSendFileCount -> e
    boolean trackCustomEvents -> f
    boolean trackPredefinedEvents -> g
    boolean flushOnBackground -> h
    int samplingRate -> i
    void <init>(java.lang.String,int,int,int,int,boolean,boolean,int,boolean) -> <init>
io.fabric.sdk.android.services.settings.AppIconSettingsData -> a.a.a.a.a.g.c:
    java.lang.String hash -> a
    int width -> b
    int height -> c
    void <init>(java.lang.String,int,int) -> <init>
io.fabric.sdk.android.services.settings.AppRequestData -> a.a.a.a.a.g.d:
    java.lang.String apiKey -> a
    java.lang.String appId -> b
    java.lang.String displayVersion -> c
    java.lang.String buildVersion -> d
    java.lang.String instanceIdentifier -> e
    java.lang.String name -> f
    int source -> g
    java.lang.String minSdkVersion -> h
    java.lang.String builtSdkVersion -> i
    io.fabric.sdk.android.services.settings.IconRequest icon -> j
    java.util.Collection sdkKits -> k
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,io.fabric.sdk.android.services.settings.IconRequest,java.util.Collection) -> <init>
io.fabric.sdk.android.services.settings.AppSettingsData -> a.a.a.a.a.g.e:
    java.lang.String identifier -> a
    java.lang.String status -> b
    java.lang.String url -> c
    java.lang.String reportsUrl -> d
    boolean updateRequired -> e
    io.fabric.sdk.android.services.settings.AppIconSettingsData icon -> f
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,io.fabric.sdk.android.services.settings.AppIconSettingsData) -> <init>
io.fabric.sdk.android.services.settings.BetaSettingsData -> a.a.a.a.a.g.f:
    java.lang.String updateUrl -> a
    int updateSuspendDurationSeconds -> b
    void <init>(java.lang.String,int) -> <init>
io.fabric.sdk.android.services.settings.CachedSettingsIo -> a.a.a.a.a.g.g:
    org.json.JSONObject readCachedSettings() -> a
    void writeCachedSettings(long,org.json.JSONObject) -> a
io.fabric.sdk.android.services.settings.CreateAppSpiCall -> a.a.a.a.a.g.h:
    void <init>(io.fabric.sdk.android.Kit,java.lang.String,java.lang.String,io.fabric.sdk.android.services.network.HttpRequestFactory) -> <init>
    boolean invoke(io.fabric.sdk.android.services.settings.AppRequestData) -> a
io.fabric.sdk.android.services.settings.DefaultCachedSettingsIo -> a.a.a.a.a.g.i:
    io.fabric.sdk.android.Kit kit -> a
    void <init>(io.fabric.sdk.android.Kit) -> <init>
    org.json.JSONObject readCachedSettings() -> a
    void writeCachedSettings(long,org.json.JSONObject) -> a
io.fabric.sdk.android.services.settings.DefaultSettingsController -> a.a.a.a.a.g.j:
    io.fabric.sdk.android.services.settings.SettingsRequest settingsRequest -> a
    io.fabric.sdk.android.services.settings.SettingsJsonTransform settingsJsonTransform -> b
    io.fabric.sdk.android.services.common.CurrentTimeProvider currentTimeProvider -> c
    io.fabric.sdk.android.services.settings.CachedSettingsIo cachedSettingsIo -> d
    io.fabric.sdk.android.services.settings.SettingsSpiCall settingsSpiCall -> e
    io.fabric.sdk.android.Kit kit -> f
    io.fabric.sdk.android.services.persistence.PreferenceStore preferenceStore -> g
    void <init>(io.fabric.sdk.android.Kit,io.fabric.sdk.android.services.settings.SettingsRequest,io.fabric.sdk.android.services.common.CurrentTimeProvider,io.fabric.sdk.android.services.settings.SettingsJsonTransform,io.fabric.sdk.android.services.settings.CachedSettingsIo,io.fabric.sdk.android.services.settings.SettingsSpiCall) -> <init>
    io.fabric.sdk.android.services.settings.SettingsData loadSettingsData() -> a
    io.fabric.sdk.android.services.settings.SettingsData loadSettingsData(io.fabric.sdk.android.services.settings.SettingsCacheBehavior) -> a
    io.fabric.sdk.android.services.settings.SettingsData getCachedSettingsData(io.fabric.sdk.android.services.settings.SettingsCacheBehavior) -> b
    void logSettings(org.json.JSONObject,java.lang.String) -> a
    java.lang.String getBuildInstanceIdentifierFromContext() -> b
    java.lang.String getStoredBuildInstanceIdentifier() -> c
    boolean setStoredBuildInstanceIdentifier(java.lang.String) -> a
    boolean buildInstanceIdentifierChanged() -> d
io.fabric.sdk.android.services.settings.DefaultSettingsJsonTransform -> a.a.a.a.a.g.k:
    void <init>() -> <init>
    io.fabric.sdk.android.services.settings.SettingsData buildFromJson(io.fabric.sdk.android.services.common.CurrentTimeProvider,org.json.JSONObject) -> a
    io.fabric.sdk.android.services.settings.AppSettingsData buildAppDataFrom(org.json.JSONObject) -> a
    io.fabric.sdk.android.services.settings.AppIconSettingsData buildIconDataFrom(org.json.JSONObject) -> b
    io.fabric.sdk.android.services.settings.FeaturesSettingsData buildFeaturesSessionDataFrom(org.json.JSONObject) -> c
    io.fabric.sdk.android.services.settings.AnalyticsSettingsData buildAnalyticsSessionDataFrom(org.json.JSONObject) -> d
    io.fabric.sdk.android.services.settings.SessionSettingsData buildSessionDataFrom(org.json.JSONObject) -> e
    io.fabric.sdk.android.services.settings.PromptSettingsData buildPromptDataFrom(org.json.JSONObject) -> f
    io.fabric.sdk.android.services.settings.BetaSettingsData buildBetaSettingsDataFrom(org.json.JSONObject) -> g
    long getExpiresAtFrom(io.fabric.sdk.android.services.common.CurrentTimeProvider,long,org.json.JSONObject) -> a
io.fabric.sdk.android.services.settings.DefaultSettingsSpiCall -> a.a.a.a.a.g.l:
    void <init>(io.fabric.sdk.android.Kit,java.lang.String,java.lang.String,io.fabric.sdk.android.services.network.HttpRequestFactory) -> <init>
    void <init>(io.fabric.sdk.android.Kit,java.lang.String,java.lang.String,io.fabric.sdk.android.services.network.HttpRequestFactory,io.fabric.sdk.android.services.network.HttpMethod) -> <init>
    org.json.JSONObject invoke(io.fabric.sdk.android.services.settings.SettingsRequest) -> a
    org.json.JSONObject handleResponse(io.fabric.sdk.android.services.network.HttpRequest) -> a
    boolean requestWasSuccessful(int) -> a
    org.json.JSONObject getJsonObjectFrom(java.lang.String) -> a
    java.util.Map getQueryParamsFor(io.fabric.sdk.android.services.settings.SettingsRequest) -> b
    io.fabric.sdk.android.services.network.HttpRequest applyHeadersTo(io.fabric.sdk.android.services.network.HttpRequest,io.fabric.sdk.android.services.settings.SettingsRequest) -> a
    void applyNonNullHeader(io.fabric.sdk.android.services.network.HttpRequest,java.lang.String,java.lang.String) -> a
io.fabric.sdk.android.services.settings.FeaturesSettingsData -> a.a.a.a.a.g.m:
    boolean promptEnabled -> a
    boolean collectLoggedException -> b
    boolean collectReports -> c
    boolean collectAnalytics -> d
    void <init>(boolean,boolean,boolean,boolean) -> <init>
io.fabric.sdk.android.services.settings.IconRequest -> a.a.a.a.a.g.n:
    java.lang.String hash -> a
    int iconResourceId -> b
    int width -> c
    int height -> d
    void <init>(java.lang.String,int,int,int) -> <init>
    io.fabric.sdk.android.services.settings.IconRequest build(android.content.Context,java.lang.String) -> a
io.fabric.sdk.android.services.settings.PromptSettingsData -> a.a.a.a.a.g.o:
    java.lang.String title -> a
    java.lang.String message -> b
    java.lang.String sendButtonTitle -> c
    boolean showCancelButton -> d
    java.lang.String cancelButtonTitle -> e
    boolean showAlwaysSendButton -> f
    java.lang.String alwaysSendButtonTitle -> g
    void <init>(java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,boolean,java.lang.String) -> <init>
io.fabric.sdk.android.services.settings.SessionSettingsData -> a.a.a.a.a.g.p:
    int logBufferSize -> a
    int maxChainedExceptionDepth -> b
    int maxCustomExceptionEvents -> c
    int maxCustomKeyValuePairs -> d
    int identifierMask -> e
    boolean sendSessionWithoutCrash -> f
    void <init>(int,int,int,int,int,boolean) -> <init>
io.fabric.sdk.android.services.settings.Settings -> a.a.a.a.a.g.q:
    java.util.concurrent.atomic.AtomicReference settingsData -> a
    java.util.concurrent.CountDownLatch settingsDataLatch -> b
    io.fabric.sdk.android.services.settings.SettingsController settingsController -> c
    boolean initialized -> d
    io.fabric.sdk.android.services.settings.Settings getInstance() -> a
    void <init>() -> <init>
    io.fabric.sdk.android.services.settings.Settings initialize(io.fabric.sdk.android.Kit,io.fabric.sdk.android.services.common.IdManager,io.fabric.sdk.android.services.network.HttpRequestFactory,java.lang.String,java.lang.String,java.lang.String) -> a
    io.fabric.sdk.android.services.settings.SettingsData awaitSettingsData() -> b
    boolean loadSettingsData() -> c
    boolean loadSettingsSkippingCache() -> d
    void setSettingsData(io.fabric.sdk.android.services.settings.SettingsData) -> a
    void <init>(io.fabric.sdk.android.services.settings.Settings$1) -> <init>
io.fabric.sdk.android.services.settings.Settings$1 -> a.a.a.a.a.g.q$1:
io.fabric.sdk.android.services.settings.Settings$LazyHolder -> a.a.a.a.a.g.q$a:
    io.fabric.sdk.android.services.settings.Settings INSTANCE -> a
    io.fabric.sdk.android.services.settings.Settings access$100() -> a
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.settings.SettingsCacheBehavior -> a.a.a.a.a.g.r:
    io.fabric.sdk.android.services.settings.SettingsCacheBehavior USE_CACHE -> a
    io.fabric.sdk.android.services.settings.SettingsCacheBehavior SKIP_CACHE_LOOKUP -> b
    io.fabric.sdk.android.services.settings.SettingsCacheBehavior IGNORE_CACHE_EXPIRATION -> c
    io.fabric.sdk.android.services.settings.SettingsCacheBehavior[] $VALUES -> d
    io.fabric.sdk.android.services.settings.SettingsCacheBehavior[] values() -> values
    io.fabric.sdk.android.services.settings.SettingsCacheBehavior valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.settings.SettingsController -> a.a.a.a.a.g.s:
    io.fabric.sdk.android.services.settings.SettingsData loadSettingsData() -> a
    io.fabric.sdk.android.services.settings.SettingsData loadSettingsData(io.fabric.sdk.android.services.settings.SettingsCacheBehavior) -> a
io.fabric.sdk.android.services.settings.SettingsData -> a.a.a.a.a.g.t:
    io.fabric.sdk.android.services.settings.AppSettingsData appData -> a
    io.fabric.sdk.android.services.settings.SessionSettingsData sessionData -> b
    io.fabric.sdk.android.services.settings.PromptSettingsData promptData -> c
    io.fabric.sdk.android.services.settings.FeaturesSettingsData featuresData -> d
    io.fabric.sdk.android.services.settings.AnalyticsSettingsData analyticsSettingsData -> e
    io.fabric.sdk.android.services.settings.BetaSettingsData betaSettingsData -> f
    long expiresAtMillis -> g
    int settingsVersion -> h
    int cacheDuration -> i
    void <init>(long,io.fabric.sdk.android.services.settings.AppSettingsData,io.fabric.sdk.android.services.settings.SessionSettingsData,io.fabric.sdk.android.services.settings.PromptSettingsData,io.fabric.sdk.android.services.settings.FeaturesSettingsData,io.fabric.sdk.android.services.settings.AnalyticsSettingsData,io.fabric.sdk.android.services.settings.BetaSettingsData,int,int) -> <init>
    boolean isExpired(long) -> a
io.fabric.sdk.android.services.settings.SettingsJsonConstants -> a.a.a.a.a.g.u:
    java.lang.String BETA_UPDATE_ENDPOINT_DEFAULT -> a
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.settings.SettingsJsonTransform -> a.a.a.a.a.g.v:
    io.fabric.sdk.android.services.settings.SettingsData buildFromJson(io.fabric.sdk.android.services.common.CurrentTimeProvider,org.json.JSONObject) -> a
io.fabric.sdk.android.services.settings.SettingsRequest -> a.a.a.a.a.g.w:
    java.lang.String apiKey -> a
    java.lang.String deviceModel -> b
    java.lang.String osBuildVersion -> c
    java.lang.String osDisplayVersion -> d
    java.lang.String advertisingId -> e
    java.lang.String installationId -> f
    java.lang.String androidId -> g
    java.lang.String instanceId -> h
    java.lang.String displayVersion -> i
    java.lang.String buildVersion -> j
    int source -> k
    java.lang.String iconHash -> l
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> <init>
io.fabric.sdk.android.services.settings.SettingsSpiCall -> a.a.a.a.a.g.x:
    org.json.JSONObject invoke(io.fabric.sdk.android.services.settings.SettingsRequest) -> a
io.fabric.sdk.android.services.settings.UpdateAppSpiCall -> a.a.a.a.a.g.y:
    void <init>(io.fabric.sdk.android.Kit,java.lang.String,java.lang.String,io.fabric.sdk.android.services.network.HttpRequestFactory) -> <init>
    boolean invoke(io.fabric.sdk.android.services.settings.AppRequestData) -> a
okhttp3.Address -> b.a:
    okhttp3.HttpUrl url -> a
    okhttp3.Dns dns -> b
    javax.net.SocketFactory socketFactory -> c
    okhttp3.Authenticator proxyAuthenticator -> d
    java.util.List protocols -> e
    java.util.List connectionSpecs -> f
    java.net.ProxySelector proxySelector -> g
    java.net.Proxy proxy -> h
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> i
    javax.net.ssl.HostnameVerifier hostnameVerifier -> j
    okhttp3.CertificatePinner certificatePinner -> k
    void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector) -> <init>
    okhttp3.HttpUrl url() -> a
    okhttp3.Dns dns() -> b
    javax.net.SocketFactory socketFactory() -> c
    okhttp3.Authenticator proxyAuthenticator() -> d
    java.util.List protocols() -> e
    java.util.List connectionSpecs() -> f
    java.net.ProxySelector proxySelector() -> g
    java.net.Proxy proxy() -> h
    javax.net.ssl.SSLSocketFactory sslSocketFactory() -> i
    javax.net.ssl.HostnameVerifier hostnameVerifier() -> j
    okhttp3.CertificatePinner certificatePinner() -> k
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
okhttp3.Authenticator -> b.b:
    okhttp3.Authenticator NONE -> b
    okhttp3.Request authenticate(okhttp3.Route,okhttp3.Response) -> a
    void <clinit>() -> <clinit>
okhttp3.Authenticator$1 -> b.b$1:
    void <init>() -> <init>
    okhttp3.Request authenticate(okhttp3.Route,okhttp3.Response) -> a
okhttp3.Cache -> b.c:
    okhttp3.internal.InternalCache internalCache -> a
    okhttp3.internal.DiskLruCache cache -> b
    void flush() -> flush
    void close() -> close
okhttp3.CacheControl -> b.d:
    okhttp3.CacheControl FORCE_NETWORK -> a
    okhttp3.CacheControl FORCE_CACHE -> b
    boolean noCache -> d
    boolean noStore -> e
    int maxAgeSeconds -> f
    int sMaxAgeSeconds -> g
    boolean isPrivate -> h
    boolean isPublic -> i
    boolean mustRevalidate -> j
    int maxStaleSeconds -> k
    int minFreshSeconds -> l
    boolean onlyIfCached -> m
    boolean noTransform -> n
    java.lang.String headerValue -> c
    void <init>(boolean,boolean,int,int,boolean,boolean,boolean,int,int,boolean,boolean,java.lang.String) -> <init>
    void <init>(okhttp3.CacheControl$Builder) -> <init>
    boolean noCache() -> a
    boolean noStore() -> b
    int maxAgeSeconds() -> c
    boolean isPrivate() -> d
    boolean isPublic() -> e
    boolean mustRevalidate() -> f
    int maxStaleSeconds() -> g
    int minFreshSeconds() -> h
    boolean onlyIfCached() -> i
    okhttp3.CacheControl parse(okhttp3.Headers) -> a
    java.lang.String toString() -> toString
    java.lang.String headerValue() -> j
    void <init>(okhttp3.CacheControl$Builder,okhttp3.CacheControl$1) -> <init>
    void <clinit>() -> <clinit>
okhttp3.CacheControl$1 -> b.d$1:
okhttp3.CacheControl$Builder -> b.d$a:
    boolean noCache -> a
    boolean noStore -> b
    int maxAgeSeconds -> c
    int maxStaleSeconds -> d
    int minFreshSeconds -> e
    boolean onlyIfCached -> f
    boolean noTransform -> g
    void <init>() -> <init>
    okhttp3.CacheControl$Builder noCache() -> a
    okhttp3.CacheControl$Builder maxStale(int,java.util.concurrent.TimeUnit) -> a
    okhttp3.CacheControl$Builder onlyIfCached() -> b
    okhttp3.CacheControl build() -> c
okhttp3.Call -> b.e:
    okhttp3.Response execute() -> a
    void enqueue(okhttp3.Callback) -> a
    void cancel() -> b
okhttp3.Call$Factory -> b.e$a:
    okhttp3.Call newCall(okhttp3.Request) -> a
okhttp3.Callback -> b.f:
    void onFailure(okhttp3.Call,java.io.IOException) -> a
    void onResponse(okhttp3.Call,okhttp3.Response) -> a
okhttp3.CertificatePinner -> b.g:
    okhttp3.CertificatePinner DEFAULT -> a
    java.util.List pins -> b
    okhttp3.internal.tls.TrustRootIndex trustRootIndex -> c
    void <init>(okhttp3.CertificatePinner$Builder) -> <init>
    void check(java.lang.String,java.util.List) -> a
    java.util.List findMatchingPins(java.lang.String) -> a
    okhttp3.CertificatePinner$Builder newBuilder() -> a
    java.lang.String pin(java.security.cert.Certificate) -> a
    okio.ByteString sha1(java.security.cert.X509Certificate) -> a
    okio.ByteString sha256(java.security.cert.X509Certificate) -> b
    java.util.List access$200(okhttp3.CertificatePinner) -> a
    okhttp3.internal.tls.TrustRootIndex access$300(okhttp3.CertificatePinner) -> b
    void <init>(okhttp3.CertificatePinner$Builder,okhttp3.CertificatePinner$1) -> <init>
    void <clinit>() -> <clinit>
okhttp3.CertificatePinner$1 -> b.g$1:
okhttp3.CertificatePinner$Builder -> b.g$a:
    java.util.List pins -> a
    okhttp3.internal.tls.TrustRootIndex trustRootIndex -> b
    void <init>() -> <init>
    void <init>(okhttp3.CertificatePinner) -> <init>
    okhttp3.CertificatePinner$Builder trustRootIndex(okhttp3.internal.tls.TrustRootIndex) -> a
